Actual,"('nu', 'Predicted (Decision Tree)')","('nu', 'Predicted (Random Forest)')","('su', 'Predicted (Decision Tree)')","('su', 'Predicted (Random Forest)')","('mu', 'Predicted (Decision Tree)')","('mu', 'Predicted (Random Forest)')"
78,74.0,43.805,48.0,44.409,12.0,44.5975
78,29.0,38.82333333333334,27.0,43.115,37.0,43.3725
79,71.0,43.45133333333333,49.0,49.4325,76.0,50.38
78,30.0,35.13,1.0,34.18,59.0,40.1025
0,78.0,45.875,17.0,44.07249999999999,75.0,45.49
79,57.0,39.51,78.0,45.45,31.0,50.24
59,39.0,49.873999999999995,60.0,49.73,91.0,55.7
72,50.0,46.72,44.0,50.47,0.0,53.5
0,33.0,41.23773809523809,68.5,45.01,43.0,48.08666666666666
66,61.5,45.845,57.0,49.69,69.0,51.58
0,54.0,42.88,52.0,45.961499999999994,52.0,46.74
0,59.0,45.86,74.0,51.35,36.0,51.63666666666667
68,38.0,31.198,39.0,37.188,43.0,36.99333333333333
73,20.0,41.59333333333334,52.0,47.73,66.0,48.6
65,71.0,41.185,67.0,51.19,67.0,52.106428571428566
76,0.0,40.04,57.0,35.24,55.0,45.13
67,8.0,40.137,5.0,43.12125,41.0,52.471333333333334
83,55.0,35.25,4.0,43.53,6.0,48.52
57,64.0,42.11,70.0,53.95,70.0,58.25
79,37.0,48.454499999999996,44.0,52.66682539682541,19.0,53.00833333333333
74,50.0,47.61,32.0,48.27,38.0,53.0475
0,32.0,46.64458333333334,31.0,53.69333333333333,33.0,49.83
69,51.0,49.685,34.0,48.22,52.0,47.65333333333333
79,67.0,39.47,55.0,36.042,31.0,46.98
80,38.0,44.34,40.0,45.42,57.0,47.358000000000004
80,37.0,52.058,57.0,51.135,15.0,55.06
78,65.0,53.48204761904763,34.0,57.412769119769116,66.0,62.632043650793655
84,23.0,52.01,52.0,51.59,26.0,49.43
49,31.0,37.87,59.0,45.975,41.0,45.4
72,40.0,47.49333333333334,75.0,48.9375,39.0,49.553999999999995
50,46.75,47.39566666666666,44.333333333333336,47.243619047619056,0.0,48.599916666666665
67,65.0,58.72033333333333,65.0,62.94833333333333,88.0,57.91958333333333
74,16.0,55.51,16.0,54.3165,38.0,55.74133333333333
67,61.0,24.256666666666664,26.0,29.72833333333333,30.0,36.78666666666667
69,31.0,38.91,4.0,36.73570887445888,47.0,41.58833333333334
56,48.0,34.70333333333333,44.0,40.435,44.0,42.0375
0,32.0,29.414666666666665,9.0,39.14397619047619,78.33333333333333,37.45733333333334
45,13.0,33.29,75.0,36.3875,39.0,33.0
71,62.0,44.86600000000001,66.0,44.329499999999996,84.0,45.87333333333333
72,44.0,37.1,5.0,42.4225,69.0,42.88
54,58.0,39.58,52.0,43.99,60.0,44.37
62,52.0,42.87,53.0,43.785,18.0,45.61
72,34.0,40.05,15.0,44.11,66.0,45.86333333333334
61,55.0,33.29,73.0,46.43600000000001,45.0,46.38
66,27.0,28.595166666666664,55.0,37.766714285714286,70.0,44.3875
66,69.0,32.21,23.0,30.146666666666665,8.0,35.25
74,80.0,50.0725,56.0,51.49666666666667,42.0,50.4575
66,51.0,41.10142857142857,34.0,45.82,37.0,45.8
75,47.0,33.69202380952381,55.0,37.276666666666664,45.0,41.185
70,51.0,35.485,32.0,42.013999999999996,63.0,44.041333333333334
80,0.0,38.85916666666667,37.0,38.07,56.0,44.545
62,68.0,48.47083333333334,59.0,45.437777777777775,42.0,47.63833333333333
73,21.0,36.025,3.0,40.23,68.0,43.562
21,70.0,39.224666666666664,52.0,37.29,29.0,40.356
0,49.0,38.1075,58.0,37.54,28.0,39.4975
76,45.0,37.5,45.0,40.63,45.0,39.16
78,25.0,40.79,24.0,40.66,42.0,42.56399999999999
62,6.0,33.114000000000004,83.0,45.92916666666667,43.0,46.1675
0,69.0,32.576,53.0,39.69138888888889,49.0,42.13666666666666
76,2.0,46.131,44.0,41.062,44.0,45.82583333333333
77,63.0,43.50333333333333,33.0,47.61571428571428,80.0,48.8475
50,0.0,43.45,60.0,40.67,62.0,44.89
2,56.0,34.855,48.0,40.8,35.0,43.94
80,67.0,28.15,12.0,37.95,62.0,40.715
64,61.0,38.74333333333333,61.0,40.185,57.0,39.55166666666666
70,6.0,40.11666666666667,52.0,42.90166666666667,23.0,51.14866666666667
0,80.0,44.3635,75.0,38.93142857142857,53.0,44.428000000000004
68,45.0,51.66799999999999,56.0,48.33,39.0,54.13
66,45.0,36.7325,38.0,34.85666666666667,35.0,36.89
72,30.0,39.9775,40.0,39.018499999999996,46.0,47.047666666666665
59,32.0,25.909000000000002,25.0,27.17666666666667,48.0,42.2975
0,32.0,34.900999999999996,52.0,41.75857142857143,54.0,48.29
48,58.0,47.39166666666666,21.0,46.41,0.0,49.591
73,69.0,41.215,34.0,43.306285714285714,47.0,48.73
72,61.0,31.436,48.0,34.62,38.0,42.03
74,45.0,43.13450000000001,39.0,46.76185281385281,44.0,46.50171428571428
66,69.0,59.55625,69.0,57.26466666666666,4.0,54.06
2,52.0,41.7,63.0,43.8,67.0,48.971666666666664
77,39.0,52.53,45.0,49.17,55.0,47.07166666666666
67,64.0,30.28,39.0,32.49,13.0,33.93
61,37.0,38.01,33.0,42.45,61.0,40.71
61,47.0,44.662111111111116,32.0,47.3925,73.0,47.33
82,54.0,57.17,44.0,52.74,64.0,54.0
74,34.0,43.425,42.0,48.814499999999995,50.0,47.16166666666666
73,56.0,45.43333333333333,31.0,44.903333333333336,54.0,46.629121212121206
49,3.0,36.18,3.0,43.72,49.0,57.13333333333333
79,65.0,31.64,65.0,46.2125,57.0,46.69
0,0.0,43.375,30.0,50.551083333333324,55.0,50.49100000000001
58,54.0,42.54066666666667,7.0,41.812,55.0,44.43333333333334
65,32.0,44.26585714285715,7.0,48.026,51.0,45.81399999999999
74,33.0,39.42,16.0,38.50583333333333,50.0,44.225
74,60.0,38.18,30.0,38.47,58.0,42.5365
79,49.0,45.08666666666667,41.0,48.99333333333334,62.0,41.957142857142856
83,49.0,42.37,48.0,44.13,26.0,44.83
69,4.0,49.35088888888888,4.0,51.66266666666667,37.0,54.99690476190475
52,62.0,44.22047619047619,38.0,52.148,20.0,46.219047619047615
0,23.0,41.03833333333333,32.0,42.598333333333336,28.0,45.88
64,50.0,38.302,44.0,41.5925,40.0,41.69
80,43.0,34.282,51.0,37.996,41.0,40.053333333333335
72,34.0,39.64,47.0,36.29666666666667,14.0,37.54266666666667
63,63.0,43.95,36.0,42.56666666666666,59.0,51.597777777777786
70,8.0,29.03,52.0,37.89083333333333,43.0,44.78
81,59.0,47.585,32.0,43.85,63.0,42.57
75,75.0,37.94,69.0,45.04,53.0,44.72
55,22.0,42.4975,55.0,43.7,56.0,42.73
71,19.0,36.12,19.0,44.09,45.0,42.13
66,24.0,30.27690476190476,0.0,41.343333333333334,66.0,46.26166666666667
80,0.0,41.96,40.0,43.76571428571428,48.0,46.22571428571428
70,62.0,37.9575,70.0,37.8925,23.0,44.51
0,50.0,32.815,6.0,45.053999999999995,75.0,49.2675
63,57.0,37.135,56.0,39.41,23.0,42.85857142857143
71,34.0,42.43,81.0,43.09,62.0,42.4
67,63.0,41.09866666666667,7.0,49.43,36.0,49.11
0,2.0,34.06,45.666666666666664,44.04,56.0,44.8
0,59.0,34.8975,41.0,38.17,50.0,41.97
62,13.0,41.36,13.0,39.672,39.0,40.99
53,50.0,40.284,69.0,44.03,69.0,44.00833333333333
53,47.0,40.1,34.0,42.89247619047619,37.0,40.395
0,22.0,48.45,25.0,57.08666666666666,65.0,61.42666666666667
82,71.0,36.77,48.0,35.09,46.0,38.84
81,65.0,44.05,47.0,42.37,74.0,43.41
81,63.0,52.60333333333333,56.5,52.39,24.0,52.19666666666667
77,16.0,41.04600000000001,29.0,44.19,35.0,41.165
73,58.0,46.827777777777776,8.0,47.75,54.0,45.85166666666666
76,36.0,41.18,66.0,54.535,57.0,46.265
78,35.0,38.34,9.0,44.235,77.0,41.79
78,65.0,36.1875,46.0,41.1225,56.0,44.788000000000004
75,77.0,40.05583333333333,6.0,44.92,16.0,44.903999999999996
0,45.0,48.63,3.0,45.81,74.0,44.07
82,0.0,47.23,69.0,50.05,56.0,52.0
84,34.0,43.49,60.0,44.185,56.0,44.81
85,35.0,32.25833333333333,39.0,39.6825,34.0,40.285
66,0.0,45.739238095238086,39.0,51.86588888888888,39.0,49.77892857142856
85,61.0,36.196666666666665,72.0,48.52,50.0,49.2175
69,31.0,38.91,4.0,36.73570887445888,47.0,41.58833333333334
46,8.0,39.906666666666666,8.0,44.81,15.0,41.38
71,77.0,49.42,56.0,46.16666666666666,68.0,48.551428571428566
70,47.0,33.54,44.0,34.54166666666667,16.0,41.70333333333334
49,42.0,46.73083333333334,6.0,44.350500000000004,55.0,45.805
76,67.0,38.75,61.0,50.50333333333334,34.0,42.7725
76,50.0,45.05666666666667,54.0,50.66333333333333,28.0,49.68
65,0.0,38.345,82.0,37.13857142857143,49.0,46.16
62,52.0,42.87,53.0,43.785,18.0,45.61
80,47.5,39.98166666666666,43.5,45.97083333333334,43.5,53.07
76,67.0,39.144,67.0,42.45,55.0,44.81666666666666
33,55.333333333333336,43.47666666666667,53.0,43.46666666666666,16.0,45.01
83,63.0,45.805,27.0,47.57833333333334,80.0,50.25
73,48.5,60.192,68.0,58.04,68.0,54.69083333333334
63,22.0,46.16,63.0,45.86,59.0,39.75107142857143
79,29.0,43.70333333333334,31.0,40.51,48.0,41.34
49,51.0,39.99935714285714,57.0,41.99206349206348,39.0,48.28775396825397
48,57.0,43.71,40.0,42.71388888888889,56.0,47.351111111111116
79,46.0,51.39785714285715,68.0,47.40111111111111,69.0,57.11
72,45.0,40.32,48.0,46.73,5.0,44.52
78,75.0,39.84,46.0,40.1,32.0,40.05
0,78.0,49.96166666666667,55.0,50.9225,52.0,52.633
80,50.0,43.06,44.0,43.04333333333334,7.0,46.48
74,35.0,40.64666666666667,56.0,42.8905,32.0,47.72174999999999
73,40.0,41.67083333333334,40.0,44.128,55.0,47.38
0,82.0,53.08333333333334,70.0,54.20666666666666,61.0,55.12666666666667
79,0.0,42.24,58.0,48.9475,54.0,46.84
73,0.0,45.4875,53.0,44.72,40.0,53.26
0,54.0,37.00666666666667,76.0,36.36083333333333,27.0,42.2475
64,49.0,35.985,57.0,39.34,73.0,45.7925
59,58.0,47.705,73.0,49.26685714285714,9.0,51.6525
69,71.0,59.225,68.0,60.78916666666666,83.0,59.47
72,83.0,38.686571428571426,33.0,42.13,31.0,53.23
76,70.0,53.39333333333334,76.0,51.54277777777777,76.0,60.366067821067816
0,70.0,36.89,30.0,40.4,1.0,44.16
71,39.0,44.132,85.88888888888889,42.77622186147187,11.0,44.08333333333333
71,3.0,43.47,45.0,43.41,71.0,48.4
68,0.0,45.43259523809524,39.0,46.505408008658016,35.0,47.576499999999996
66,45.0,36.7325,38.0,34.85666666666667,35.0,36.89
69,39.0,41.67,56.0,47.30333333333334,40.0,50.295
67,30.0,31.65,22.0,36.15,40.0,37.08333333333333
73,45.0,39.635,31.0,38.15428571428571,63.0,40.17333333333333
77,1.0,39.76,67.0,38.584,1.0,48.32121212121212
77,29.0,37.46333333333334,63.0,33.75,43.0,40.99
64,40.0,39.62833333333333,47.0,41.8,47.0,40.0125
68,75.0,35.01,72.0,33.42,32.0,41.64
74,27.0,36.93,18.0,34.39309523809524,2.0,37.66
74,45.0,43.13450000000001,39.0,46.76185281385281,44.0,46.50171428571428
79,46.0,40.57,45.0,47.79600000000001,61.0,46.085
55,58.0,49.71883333333333,71.0,50.90972222222223,66.0,51.3225
75,15.0,34.806666666666665,69.0,41.10333333333334,15.0,39.7
77,45.0,43.10976190476191,38.0,46.805,67.0,44.64833333333333
74,1.0,40.715,32.0,42.22,35.0,39.54
83,67.0,56.8485,4.0,54.187,73.0,57.39
0,79.0,45.257777777777775,74.0,44.38,79.0,43.86
55,4.0,43.54666666666667,65.0,43.33,37.0,49.027
81,0.0,41.21333333333333,73.0,43.22640476190476,35.0,50.67666666666666
77,47.0,44.662111111111116,32.0,47.3925,73.0,47.33
0,61.0,40.116,66.0,46.96291666666667,66.0,45.662333333333336
66,14.0,42.13,89.0,41.76,67.0,47.42
47,65.0,43.82333333333333,2.0,45.89,63.0,49.800777777777775
68,51.0,33.95,19.0,40.375,1.0,41.21
75,58.0,39.40615384615385,7.0,45.11,36.0,43.81818181818182
76,39.0,39.345,39.0,42.931999999999995,53.0,44.56
0,75.0,39.895,32.0,37.92,37.0,46.48
71,0.0,37.46,33.0,45.35,37.0,44.77
78,61.0,33.76,65.0,38.4,39.0,36.36
67,65.0,47.63333333333333,44.0,47.97,24.0,47.15
64,54.0,42.54066666666667,7.0,41.812,55.0,44.43333333333334
74,51.0,37.67766666666667,76.0,41.578063492063485,35.0,52.753241341991334
0,8.0,38.185,11.0,40.265,60.0,40.44
78,0.0,55.95304545454545,1.0,51.87635714285714,55.0,53.49885281385281
1,27.0,34.87,43.0,42.23,66.0,34.95
71,5.0,29.732857142857142,31.0,42.92,49.0,45.94333333333334
0,34.0,40.215857142857146,53.0,43.761,53.0,44.0625
67,47.0,40.5305,44.0,43.99,53.0,42.67333333333333
0,56.0,31.59,38.0,32.33,54.0,36.98
66,13.0,21.238999999999997,43.0,25.85083333333333,16.0,35.8625
80,74.0,43.65957142857143,61.0,50.556558441558444,27.0,51.46
79,43.0,35.567,18.0,34.5025,47.5,39.975
1,2.0,43.74,4.0,43.11,56.0,44.5725
77,0.0,32.954499999999996,42.0,41.972,48.0,45.34133333333333
55,54.0,37.89833333333333,38.0,44.77133333333333,24.0,46.64047619047619
70,37.0,39.801500000000004,8.0,38.94766666666666,0.0,46.16666666666666
51,59.0,60.75166666666666,71.0,58.94833333333333,76.0,63.74428571428572
0,35.0,44.762,44.0,48.361000000000004,60.0,51.405
84,65.0,53.44,6.0,45.72,40.0,49.48
0,24.0,44.19,31.0,42.64,50.0,45.08
83,75.0,47.63733333333332,37.0,49.123999999999995,71.0,45.51174999999999
1,85.0,44.25,58.0,43.255,34.0,49.37
70,22.0,30.105999999999998,28.0,31.33,22.0,35.66166666666667
72,0.0,35.8525,45.0,38.421,17.0,41.48983333333334
67,55.0,36.89375,4.0,44.27,67.0,47.24166666666666
70,36.0,43.398999999999994,25.0,46.3375,51.0,42.02
75,0.0,47.1425,71.0,48.052,37.0,47.418090909090914
82,28.0,36.745,27.0,34.44333333333333,34.0,40.39
80,74.0,43.65957142857143,61.0,50.556558441558444,27.0,51.46
76,40.0,29.175,20.0,31.4825,18.0,32.63999999999999
86,54.0,51.14666666666666,67.0,46.008,69.0,48.77
67,59.0,41.155,58.0,42.53866666666667,72.0,42.19
77,49.0,33.945,37.0,42.15666666666666,34.0,35.91
68,58.0,42.27,1.0,41.195,41.0,38.57333333333334
0,8.0,45.85,44.0,45.81,44.0,46.715
75,79.0,48.87,79.0,46.21,74.0,50.45
80,46.0,38.94,24.0,43.488,60.0,42.98
74,42.0,33.93333333333334,42.0,37.013333333333335,49.0,43.8
67,33.0,40.23,58.0,43.215,22.0,48.80916666666667
79,50.0,39.829166666666666,53.0,45.297,46.0,47.18
62,67.0,57.6110119047619,64.0,52.95638888888889,67.0,57.26595238095238
51,59.0,51.835,35.0,56.66666666666666,54.0,50.18875
70,76.0,58.5775,80.0,56.95666666666666,50.0,53.2575
0,20.0,40.37,52.0,42.71,25.0,47.365
69,76.0,55.21133333333333,79.0,58.965714285714284,62.0,59.55
65,57.0,40.812333333333335,22.0,44.5375,61.0,48.185
76,14.0,40.91285714285714,30.0,41.78,18.0,45.55
78,55.0,55.32,61.0,53.17863636363636,24.0,57.91
0,41.0,37.36,17.0,36.77233333333333,58.0,41.14928571428572
81,69.0,31.14,32.0,42.16,57.0,37.8675
79,58.0,32.93,70.0,38.89,72.0,50.54
77,37.0,31.331333333333337,43.0,40.24,23.0,37.885000000000005
69,0.0,51.26,59.0,49.931999999999995,62.0,51.14
80,0.0,38.25916666666667,30.0,39.09444444444444,0.0,44.32523809523809
0,68.0,45.901,64.0,51.6325,54.0,48.65133333333333
71,61.0,29.853333333333335,67.0,33.46,39.0,39.99333333333333
73,55.0,45.63,45.0,45.9625,48.0,48.47
69,71.0,59.225,68.0,60.78916666666666,83.0,59.47
74,79.0,48.2,64.0,60.58,77.0,60.156000000000006
64,38.0,45.89633333333333,68.0,46.235,66.0,52.35777777777778
80,0.0,41.45666666666667,21.0,41.93,45.0,46.195
76,70.0,53.39333333333334,76.0,51.54277777777777,76.0,60.366067821067816
0,59.0,53.525,80.0,51.80666666666666,19.0,58.89
57,58.0,53.7,66.0,59.58,63.0,57.75
79,51.0,31.51,0.0,35.29,70.0,44.67
0,5.0,33.03380952380953,64.0,35.805,32.0,37.92016666666667
68,61.0,44.079833333333326,75.0,50.0,30.333333333333332,55.48333333333333
45,45.0,39.635,31.0,38.15428571428571,63.0,40.17333333333333
70,85.0,39.238571428571426,33.0,38.98,18.0,43.91
0,46.0,34.52,60.0,33.81,23.0,38.39
3,51.0,43.225,48.0,48.65,47.0,49.48333333333334
82,0.0,29.67,75.0,29.073333333333334,30.0,42.42
73,51.0,42.095,66.0,45.29333333333334,33.0,44.92
76,71.0,41.71,56.0,51.904666666666664,54.0,48.21333333333334
0,34.0,39.998333333333335,54.0,44.445666666666675,67.0,45.49666666666666
69,41.0,45.47083333333333,15.0,45.36333333333333,30.0,40.185
75,15.0,34.806666666666665,69.0,41.10333333333334,15.0,39.7
79,36.0,38.47,2.0,42.96,62.0,41.455
55,67.0,31.61,34.0,41.08666666666666,59.0,45.94
51,14.0,41.52,37.0,44.06,36.0,42.603
55,47.0,50.53,55.0,50.96,25.0,48.028333333333336
0,61.0,43.95952380952381,86.0,39.83666666666667,67.0,47.94777777777777
75,0.0,44.95833333333333,34.0,46.45,68.0,47.89
63,24.0,28.87,39.0,31.59,23.0,34.396
59,16.0,36.18333333333333,57.0,45.1725,28.0,47.99666666666666
66,77.0,35.803333333333335,63.0,39.765,43.0,46.31916666666667
0,17.0,40.06,57.0,42.25,42.0,44.0075
46,46.0,42.0575,49.0,49.69869047619048,66.0,49.61333333333334
72,75.0,38.895,51.0,39.95,43.0,46.66666666666666
62,43.0,32.6325,38.0,44.57,67.0,43.39
69,55.1,50.4802380952381,31.0,53.41777777777777,55.0,53.59250366300367
0,15.0,46.47,13.0,48.5855,53.0,46.65
0,33.0,41.575,54.0,44.807142857142864,35.0,44.992000000000004
73,35.0,34.71,13.0,35.57,30.0,33.3
0,0.0,30.13,8.0,41.975,47.0,43.755
68,63.0,42.74,51.0,43.75,65.0,46.64666666666666
78,0.0,55.95304545454545,1.0,51.87635714285714,55.0,53.49885281385281
63,62.0,41.48666666666667,27.0,41.79,58.0,41.7
60,58.0,43.49378787878788,35.0,50.0,62.0,48.906000000000006
1,73.0,45.70666666666666,57.0,46.29,53.0,47.91333333333333
0,80.0,46.973333333333336,85.0,52.0285,18.0,57.842888888888886
65,44.0,47.14,63.0,43.33,58.0,47.23
68,18.0,36.57,36.0,46.38,31.0,44.23
62,40.0,41.145,44.0,41.325,64.0,47.333809523809535
77,51.0,51.11,62.0,46.85,50.0,52.69
63,25.0,43.49666666666666,43.0,42.85,39.0,45.07
62,19.0,26.68,69.0,37.4,30.0,40.18
1,52.0,47.145,68.0,53.71666666666666,60.0,49.05333333333334
63,0.0,44.26666666666666,42.0,43.05533333333333,62.0,43.71
53,55.0,46.34,81.0,53.73,45.0,42.11
76,62.0,43.5125,32.0,49.05,49.0,49.1
66,5.0,41.178000000000004,52.0,40.56,73.0,48.24
67,0.0,34.88,57.0,41.675,63.0,47.19333333333333
1,53.0,43.43278571428571,60.0,49.781000000000006,17.0,42.35
0,51.0,39.18,51.0,38.9625,37.0,39.62
79,37.0,45.2675,53.0,41.16,59.0,45.23
74,0.0,32.55,8.0,35.626666666666665,26.0,37.18
84,51.0,56.61162698412701,43.0,60.43433241758242,18.0,56.648670634920634
84,2.0,34.74666666666667,12.0,35.471666666666664,45.0,43.67
0,11.0,44.7525,54.0,43.195,44.0,46.705
79,71.0,55.2,50.0,56.04,43.0,56.26
75,77.0,52.83714285714285,76.0,56.36,33.0,56.28
1,77.0,50.67333333333333,26.0,59.43,37.0,54.43
1,8.0,33.815,7.0,35.89333333333334,62.0,34.54
68,67.0,61.83625,61.0,60.35916666666666,87.0,56.11716666666666
83,45.0,48.60690476190476,42.0,51.61,59.0,51.4
85,0.0,41.25,39.0,46.76333333333334,46.0,53.55
81,33.0,46.71,65.0,44.235,39.0,48.9925
83,48.0,49.238,35.0,50.81333333333334,86.0,58.25
84,33.0,37.18,56.0,32.24,14.0,43.15
79,17.0,49.63666666666666,90.0,50.132,57.0,51.42666666666667
0,48.0,41.09,28.0,46.31,0.0,44.40214285714286
0,38.0,40.5,58.0,43.717333333333336,34.0,47.53
75,46.0,30.42,2.0,33.303333333333335,46.0,41.8575
77,0.0,28.518,45.0,36.87,57.0,40.54333333333334
74,45.0,38.66,45.0,40.19,77.0,47.05
82,67.0,43.17,64.0,45.12166666666666,33.0,47.912
74,90.0,40.00727272727273,42.0,42.37666666666667,30.0,40.06666666666666
0,61.0,45.48,33.0,43.3495,70.0,45.02833333333333
77,2.0,42.864,36.0,46.795,41.0,46.94333333333334
53,54.0,40.69,83.0,46.71,35.0,46.79
1,26.0,51.14,42.0,50.59666666666667,74.0,52.3
75,48.0,41.7,35.0,47.17,49.0,45.28
67,58.0,34.305,57.0,44.4005,0.0,38.5215
0,53.0,42.53166666666666,23.0,41.0925,48.0,39.58
69,68.0,47.17983333333333,3.0,47.96,73.0,51.8
81,67.0,37.61,0.0,41.518166666666666,31.0,47.36
80,78.0,42.575,33.0,45.666000000000004,30.0,47.595
76,67.0,39.144,67.0,42.45,55.0,44.81666666666666
75,51.0,54.99433333333334,65.0,59.92,63.0,60.24333333333333
0,38.0,49.185,18.0,46.63,34.0,48.65333333333333
77,0.0,43.49,68.0,51.62,72.0,47.51
80,18.0,42.24,43.0,44.54,76.0,49.1
58,41.0,39.759952380952384,66.0,42.315,4.0,40.685071428571426
1,45.0,42.83,35.0,45.465,32.0,49.554333333333325
74,81.0,46.75,65.0,30.69,76.0,41.02333333333334
0,5.0,39.0,63.0,46.03,57.0,44.25
69,17.0,41.23982600732601,43.0,42.82333333333334,43.0,46.29
0,52.0,51.416000000000004,88.0,51.839912280701746,59.0,52.3385
62,20.0,30.249166666666664,16.0,39.0425,27.0,39.04
57,2.0,37.98,64.0,40.53,12.0,40.69333333333333
76,1.0,44.56,77.0,44.88666666666667,60.0,48.650000000000006
4,29.0,44.645,23.0,44.985,49.0,51.585
64,21.0,33.94,7.0,39.6725,32.0,39.6
76,13.0,41.949,67.0,41.965,72.0,47.657
70,7.0,59.31,66.0,56.25,26.0,58.98524999999999
51,21.0,44.39714285714286,73.0,39.586666666666666,65.0,47.28
0,85.0,57.56294696969697,91.0,52.39166666666666,67.0,54.87250000000001
0,61.0,44.287333333333336,76.0,50.23,72.0,45.6
83,53.0,38.24,57.0,45.71,41.0,48.05
72,41.0,40.78,21.0,47.75,33.0,41.5
67,59.0,32.43,60.0,41.67,42.0,52.22833333333333
77,47.0,36.9,42.0,47.726111111111116,24.0,42.79942857142857
51,4.0,37.788999999999994,44.0,42.467797619047616,46.0,48.22
0,37.0,37.8,33.0,42.943000000000005,49.0,41.79285714285714
73,61.0,38.95,47.0,41.55,64.0,42.99
67,63.0,49.185,85.0,47.982,50.0,51.16
68,35.0,48.391333333333336,49.0,52.42,51.0,48.76
0,67.0,45.87333333333333,44.0,48.76,44.0,54.07
63,0.0,36.285,58.0,45.095,51.0,43.495
73,2.0,39.59,11.0,37.96,68.0,40.94733333333333
61,43.0,48.715,0.0,44.483666666666664,39.0,48.735
59,23.0,41.5,16.0,40.38,77.0,39.68666666666667
67,0.0,33.42,5.0,35.2,42.0,37.34
57,9.0,43.48,21.0,41.725,27.0,41.225
72,64.0,62.92795238095239,67.0,61.078876068376076,83.0,64.55983838383838
81,47.0,52.398,32.0,55.37,79.0,51.76
77,35.0,36.82,44.0,34.92,19.0,34.15
0,39.0,45.76047619047619,50.0,50.50000000000001,57.0,46.96333333333333
69,68.0,35.5225,56.0,41.98557142857142,49.0,47.82366666666667
57,66.0,39.4,67.0,36.75,38.0,33.625
79,81.0,53.07000000000001,62.0,55.27,5.0,55.06666666666667
64,3.0,51.71516666666666,48.0,53.3,64.0,53.6
64,27.0,33.882,69.0,42.11,40.0,44.18
61,60.0,49.115,81.0,58.36,81.0,62.08
74,68.0,39.505,40.0,36.326,38.0,40.415
47,42.0,42.1775,43.0,40.31,77.0,40.06333333333333
1,2.0,39.92,39.0,45.644,33.0,54.44
0,34.0,42.65566666666667,34.0,44.19333333333333,54.0,46.653333333333336
0,63.0,44.87666666666667,34.0,47.483916666666666,17.0,48.45616666666667
0,0.0,29.39333333333333,38.0,37.34,38.0,42.52
76,27.0,41.466,64.0,41.71,57.0,46.247
71,67.0,44.165,64.0,44.625,67.0,50.375
48,54.0,49.52333333333333,72.0,53.446000000000005,81.0,55.192
0,34.0,48.791333333333334,35.0,49.83666666666666,36.0,51.01833333333333
0,44.0,33.11,6.0,35.3,43.0,33.05
0,71.0,55.875,89.0,66.27333333333334,62.0,66.10333333333332
61,35.0,49.86333333333333,6.0,44.88,63.0,47.005
78,21.0,37.52,53.0,37.398,42.0,44.24
73,74.0,46.47,60.0,48.895,74.0,52.63
71,16.0,30.906666666666666,42.0,34.17633333333333,67.0,44.11875
0,34.5,45.67,81.0,51.06857142857143,8.0,49.675
53,76.0,50.1,21.0,49.41666666666666,58.0,46.3525
68,66.0,46.77,6.0,52.32166666666667,62.0,54.045
78,58.0,53.70833333333333,58.0,51.94,5.0,51.19
8,73.0,51.4675,79.0,54.96278571428571,55.0,55.277
75,53.0,46.24333333333334,76.0,49.29666666666667,44.0,54.69
81,42.0,44.27833333333333,81.0,47.46,41.0,42.76
83,20.0,52.41,69.0,57.84,44.0,54.864
80,64.0,43.24,61.0,47.97,64.0,52.486000000000004
75,48.0,41.09,28.0,46.31,0.0,44.40214285714286
78,58.0,38.27348809523809,17.0,33.97,5.0,37.79833333333333
84,44.0,44.130545454545455,22.0,49.94933333333334,20.0,49.67333333333333
80,52.0,54.699,84.0,60.98,84.0,62.11857142857143
78,83.0,72.51,83.0,78.52,83.0,75.43
79,87.0,49.64,60.0,51.0745,76.0,55.52
82,65.0,52.46833333333334,41.0,55.18,31.0,54.85
77,22.0,37.82,48.0,43.1,40.0,44.185
77,51.0,57.90618181818182,86.0,56.895,73.0,56.74
81,61.0,52.87607142857143,69.0,55.55,42.0,60.67666666666666
73,33.5,44.4655,33.5,44.515,71.0,47.842976190476186
81,62.0,47.47,33.0,52.768571428571434,68.0,48.7
80,8.0,48.94,63.0,49.04,44.0,46.89
76,0.0,43.75,66.0,49.420500000000004,61.0,45.80333333333334
71,38.0,32.9775,52.0,38.125,19.0,39.764
69,57.0,39.4775,28.0,45.18899999999999,55.0,46.315
86,0.0,38.23,57.0,39.18,27.0,49.33
75,66.0,54.80333333333334,69.0,63.67777777777778,57.0,61.375
71,20.0,41.6,60.0,38.94,77.0,45.455
77,33.0,43.208,80.0,40.88055555555556,50.0,45.54
42,3.0,40.62,42.0,48.32,57.0,45.32
80,26.0,56.6,40.0,52.785,58.0,56.94
76,65.0,54.08,65.0,53.57805555555556,60.0,58.52
72,1.0,48.71,62.0,49.278,77.0,55.059444444444445
74,58.0,43.3,50.0,48.87333333333333,31.0,48.22
82,72.0,41.7,51.0,46.89333333333334,56.0,53.96
69,52.0,66.25399999999999,92.0,66.00309523809524,77.0,70.49190476190478
71,66.0,42.52,73.0,41.60666666666667,22.0,37.14666666666667
63,48.0,38.4625,41.0,42.62,14.0,47.72333333333333
58,41.0,39.759952380952384,66.0,42.315,4.0,40.685071428571426
